Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Sep 23 13:55:48 2026
| Host         : johan2-Yoga-7-15ITL5 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical
| Design       : zynq_gnss_acquisition_bd_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                              Instance                             |                                                          Module                                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                             mult2_preadder_d_plus_b.mult2         |                                                  zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48_mult__parameterized0_154 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_0_dsp__parameterized0_165 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                             mult3_preadder_d_minus_b.mult3        |                                                  zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48_mult__parameterized1_155 |         65 |         16 |       0 |   49 |   138 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_0_dsp__parameterized1_157 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             optionally_negate_inputs              |                                                                     zynq_gnss_acquisition_bd_xfft_0_0_input_negation_156 |        101 |        101 |       0 |    0 |   110 |      0 |      0 |          0 |
|                       mult_gen.Mult3                              |                                                                               zynq_gnss_acquisition_bd_xfft_0_0_cmpy_127 |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                         i_cmpy                                    |                                                                     zynq_gnss_acquisition_bd_xfft_0_0_cmpy_v6_0_27_synth |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                           three_mult_structure.use_dsp.i_dsp      |                                                                           zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48 |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                             (three_mult_structure.use_dsp.i_dsp)  |                                                                           zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48 |         29 |         29 |       0 |    0 |    84 |      0 |      0 |          0 |
|                             mult1_preadder_d_plus_b.mult1         |                                                                      zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48_mult |         69 |         16 |       0 |   53 |   138 |      0 |      0 |          4 |
|                               mult                                |                                                                                    zynq_gnss_acquisition_bd_xfft_0_0_dsp |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             mult2_preadder_d_plus_b.mult2         |                                                      zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48_mult__parameterized0 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                               mult                                |                                                                    zynq_gnss_acquisition_bd_xfft_0_0_dsp__parameterized0 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                             mult3_preadder_d_minus_b.mult3        |                                                      zynq_gnss_acquisition_bd_xfft_0_0_cmpy_3_dsp48_mult__parameterized1 |         49 |          0 |       0 |   49 |   130 |      0 |      0 |          4 |
|                               mult                                |                                                                    zynq_gnss_acquisition_bd_xfft_0_0_dsp__parameterized1 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             optionally_negate_inputs              |                                                                         zynq_gnss_acquisition_bd_xfft_0_0_input_negation |        103 |        103 |       0 |    0 |   110 |      0 |      0 |          0 |
|                       mult_gen.dsp48_dragonfly.dragonfly_inst     |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_dragonfly_DSP48_bypass |         33 |         33 |       0 |    0 |   275 |      0 |      0 |         16 |
|                         (mult_gen.dsp48_dragonfly.dragonfly_inst) |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_dragonfly_DSP48_bypass |          0 |          0 |       0 |    0 |   272 |      0 |      0 |          0 |
|                     i_switch_im                                   |                                                                             zynq_gnss_acquisition_bd_xfft_0_0_in_switch4 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     i_switch_re                                   |                                                                         zynq_gnss_acquisition_bd_xfft_0_0_in_switch4_116 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     memories[0].blkmem_gen.use_bram_only.dpms     |                                                                    zynq_gnss_acquisition_bd_xfft_0_0_dpm__parameterized0 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[1].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_dpm__parameterized0__3 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[2].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_dpm__parameterized0__2 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[3].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_dpm__parameterized0__1 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     o_switch_im                                   |                                                                            zynq_gnss_acquisition_bd_xfft_0_0_out_switch4 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     o_switch_re                                   |                                                                        zynq_gnss_acquisition_bd_xfft_0_0_out_switch4_124 |        116 |        116 |       0 |    0 |   124 |      0 |      0 |          0 |
|               get_block_max_exp                                   |                                                                   zynq_gnss_acquisition_bd_xfft_0_0_fp_get_block_max_exp |         98 |         92 |       0 |    6 |   326 |      0 |      4 |          0 |
|                 (get_block_max_exp)                               |                                                                   zynq_gnss_acquisition_bd_xfft_0_0_fp_get_block_max_exp |          6 |          6 |       0 |    0 |   122 |      0 |      0 |          0 |
|                 delay_mem                                         |                                                                             zynq_gnss_acquisition_bd_xfft_0_0_r22_memory |          4 |          4 |       0 |    0 |   128 |      0 |      4 |          0 |
|                   blk_ram.use_bram_only.mem                       |                                                                                    zynq_gnss_acquisition_bd_xfft_0_0_dpm |          4 |          4 |       0 |    0 |   128 |      0 |      4 |          0 |
|               imag_to_bfp                                         |                                                                 zynq_gnss_acquisition_bd_xfft_0_0_fp_convert_to_block_fp |        193 |        176 |       0 |   17 |   260 |      0 |      0 |          0 |
|                 fpo                                               |                                                             zynq_gnss_acquisition_bd_xfft_0_0_floating_point_v7_1_21_viv |        163 |        158 |       0 |    5 |   217 |      0 |      0 |          0 |
|                   FLT_TO_FIX_OP.SPD.OP                            |                                                                     zynq_gnss_acquisition_bd_xfft_0_0_flt_to_fix_conv_36 |        163 |        158 |       0 |    5 |   217 |      0 |      0 |          0 |
|     fifo_prn                                                      |                                                                              zynq_gnss_acquisition_bd_axis_data_fifo_0_0 |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|       inst                                                        |                                                   zynq_gnss_acquisition_bd_axis_data_fifo_0_0_axis_data_fifo_v2_0_17_top |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|         gen_fifo.xpm_fifo_axis_inst                               |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_0_xpm_fifo_axis |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|           (gen_fifo.xpm_fifo_axis_inst)                           |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_0_xpm_fifo_axis |         60 |         60 |       0 |    0 |    34 |      0 |      0 |          0 |
|           xpm_fifo_base_inst                                      |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_0_xpm_fifo_base |         33 |         33 |       0 |    0 |    70 |      5 |      0 |          0 |
|     fifo_signal                                                   |                                                                              zynq_gnss_acquisition_bd_axis_data_fifo_0_1 |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|       inst                                                        |                                                   zynq_gnss_acquisition_bd_axis_data_fifo_0_1_axis_data_fifo_v2_0_17_top |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|         gen_fifo.xpm_fifo_axis_inst                               |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_1_xpm_fifo_axis |         93 |         93 |       0 |    0 |   108 |      5 |      0 |          0 |
|           (gen_fifo.xpm_fifo_axis_inst)                           |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_1_xpm_fifo_axis |         60 |         60 |       0 |    0 |    34 |      0 |      0 |          0 |
|           xpm_fifo_base_inst                                      |                                                                zynq_gnss_acquisition_bd_axis_data_fifo_0_1_xpm_fifo_base |         33 |         33 |       0 |    0 |    70 |      5 |      0 |          0 |
|     ifft                                                          |                                                                                        zynq_gnss_acquisition_bd_xfft_0_2 |       3167 |       2540 |       0 |  627 |  6394 |      0 |     18 |         52 |
|       U0                                                          |                                                                           zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15 |       3167 |       2540 |       0 |  627 |  6394 |      0 |     18 |         52 |
|         i_synth                                                   |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15_viv |       3167 |       2540 |       0 |  627 |  6394 |      0 |     18 |         52 |
|           axi_wrapper                                             |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_axi_wrapper |        198 |        134 |       0 |   64 |   404 |      0 |      0 |          0 |
|             (axi_wrapper)                                         |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_axi_wrapper |         25 |         25 |       0 |    0 |    57 |      0 |      0 |          0 |
|             data_out_channel                                      |                                                                zynq_gnss_acquisition_bd_xfft_0_2_axi_wrapper_output_fifo |         46 |         14 |       0 |   32 |    70 |      0 |      0 |          0 |
|               gen_non_real_time.fifo                              |                                                                         zynq_gnss_acquisition_bd_xfft_0_2_glb_ifx_master |         43 |         11 |       0 |   32 |    70 |      0 |      0 |          0 |
|                 fifo0                                             |                                                           zynq_gnss_acquisition_bd_xfft_0_2_glb_srl_fifo__parameterized3 |         43 |         11 |       0 |   32 |    70 |      0 |      0 |          0 |
|             gen_input_fifo_read_default.data_in_channel_fifo      |                                                 zynq_gnss_acquisition_bd_xfft_0_2_axi_wrapper_input_fifo__parameterized0 |        117 |         85 |       0 |   32 |   268 |      0 |      0 |          0 |
|               (gen_input_fifo_read_default.data_in_channel_fifo)  |                                                 zynq_gnss_acquisition_bd_xfft_0_2_axi_wrapper_input_fifo__parameterized0 |          7 |          7 |       0 |    0 |   130 |      0 |      0 |          0 |
|               gen_non_real_time.data_in_fifo_pt1                  |                                                          zynq_gnss_acquisition_bd_xfft_0_2_glb_ifx_slave__parameterized0 |        111 |         79 |       0 |   32 |   138 |      0 |      0 |          0 |
|                 (gen_non_real_time.data_in_fifo_pt1)              |                                                          zynq_gnss_acquisition_bd_xfft_0_2_glb_ifx_slave__parameterized0 |         71 |         71 |       0 |    0 |    66 |      0 |      0 |          0 |
|                 fifo0                                             |                                                           zynq_gnss_acquisition_bd_xfft_0_2_glb_srl_fifo__parameterized1 |         40 |          8 |       0 |   32 |    72 |      0 |      0 |          0 |
|           non_native_flt_non_ssr_fft.xfft_inst                    |                                                                      zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15_core |       2969 |       2406 |       0 |  563 |  5990 |      0 |     18 |         52 |
|             floating_point.xfft_inst                              |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15_fp |       2969 |       2406 |       0 |  563 |  5990 |      0 |     18 |         52 |
|               real_to_bfp                                         |                                                               zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_block_fp_2 |        196 |        179 |       0 |   17 |   260 |      0 |      0 |          0 |
|                 fpo                                               |                                                          zynq_gnss_acquisition_bd_xfft_0_2_floating_point_v7_1_21_viv__1 |        164 |        159 |       0 |    5 |   217 |      0 |      0 |          0 |
|                   FLT_TO_FIX_OP.SPD.OP                            |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_flt_to_fix_conv |        164 |        159 |       0 |    5 |   217 |      0 |      0 |          0 |
|               convert_imag_to_fp                                  |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_fp |        204 |        179 |       0 |   25 |   349 |      0 |      0 |          0 |
|                 (convert_imag_to_fp)                              |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_fp |          5 |          5 |       0 |    0 |    70 |      0 |      0 |          0 |
|                 fpo                                               |                                             zynq_gnss_acquisition_bd_xfft_0_2_floating_point_v7_1_21_viv__parameterized1 |        138 |        137 |       0 |    1 |   208 |      0 |      0 |          0 |
|                   FIX_TO_FLT_OP.SPD.OP                            |                                                                    zynq_gnss_acquisition_bd_xfft_0_2_fix_to_flt_conv_339 |        138 |        137 |       0 |    1 |   208 |      0 |      0 |          0 |
|                     NORM_SHIFT                                    |                                                    zynq_gnss_acquisition_bd_xfft_0_2_shift_msb_first__parameterized0_345 |         27 |         27 |       0 |    0 |    53 |      0 |      0 |          0 |
|               convert_real_to_fp                                  |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_fp_0 |        204 |        179 |       0 |   25 |   349 |      0 |      0 |          0 |
|                 (convert_real_to_fp)                              |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_fp_0 |          5 |          5 |       0 |    0 |    70 |      0 |      0 |          0 |
|                 fpo                                               |                                          zynq_gnss_acquisition_bd_xfft_0_2_floating_point_v7_1_21_viv__parameterized1__1 |        138 |        137 |       0 |    1 |   208 |      0 |      0 |          0 |
|                   FIX_TO_FLT_OP.SPD.OP                            |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_fix_to_flt_conv |        138 |        137 |       0 |    1 |   208 |      0 |      0 |          0 |
|                     NORM_SHIFT                                    |                                                        zynq_gnss_acquisition_bd_xfft_0_2_shift_msb_first__parameterized0 |         27 |         27 |       0 |    0 |    53 |      0 |      0 |          0 |
|               fft                                                 |                                                      zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15_core__parameterized1 |       2032 |       1599 |       0 |  433 |  4329 |      0 |     14 |         52 |
|                 non_floating_point.arch_b.xfft_inst               |                                                                         zynq_gnss_acquisition_bd_xfft_0_2_xfft_v9_1_15_b |       2000 |       1567 |       0 |  433 |  4329 |      0 |     14 |         52 |
|                   control                                         |                                                                             zynq_gnss_acquisition_bd_xfft_0_2_r4_control |        292 |        222 |       0 |   70 |   635 |      0 |      6 |          0 |
|                     twiddle_generator3                            |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_twiddle_gen_249 |          7 |          6 |       0 |    1 |    78 |      0 |      2 |          0 |
|                       tw1.twgen1                                  |                                                                      zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin |          7 |          6 |       0 |    1 |    78 |      0 |      2 |          0 |
|                         (tw1.twgen1)                              |                                                                      zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin |          5 |          4 |       0 |    1 |    61 |      0 |      2 |          0 |
|                     control                                       |                                                                         zynq_gnss_acquisition_bd_xfft_0_2_flow_control_b |         91 |         88 |       0 |    3 |    99 |      0 |      0 |          0 |
|                     processing_address_generator                  |                                                                          zynq_gnss_acquisition_bd_xfft_0_2_rw_addr_gen_b |         31 |         27 |       0 |    4 |    65 |      0 |      0 |          0 |
|                     twiddle_address_generator                     |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_tw_addr_gen |         46 |         46 |       0 |    0 |    66 |      0 |      0 |          0 |
|                       N_MAX_P4.p4                                 |                                                                              zynq_gnss_acquisition_bd_xfft_0_2_tw_gen_p4 |         46 |         46 |       0 |    0 |    66 |      0 |      0 |          0 |
|                         (N_MAX_P4.p4)                             |                                                                              zynq_gnss_acquisition_bd_xfft_0_2_tw_gen_p4 |         24 |         24 |       0 |    0 |    50 |      0 |      0 |          0 |
|                     twiddle_generator1                            |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_twiddle_gen |          6 |          6 |       0 |    0 |    78 |      0 |      2 |          0 |
|                       tw1.twgen1                                  |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin_255 |          6 |          6 |       0 |    0 |    78 |      0 |      2 |          0 |
|                         (tw1.twgen1)                              |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin_255 |          4 |          4 |       0 |    0 |    61 |      0 |      2 |          0 |
|                     twiddle_generator2                            |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_twiddle_gen_248 |          7 |          6 |       0 |    1 |    76 |      0 |      2 |          0 |
|                       tw1.twgen1                                  |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin_251 |          7 |          6 |       0 |    1 |    76 |      0 |      2 |          0 |
|                         (tw1.twgen1)                              |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_twgen_quarter_sin_251 |          5 |          4 |       0 |    1 |    63 |      0 |      2 |          0 |
|                   single_channel.datapath                         |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_r4_datapath |       1708 |       1345 |       0 |  363 |  3694 |      0 |      8 |         52 |
|                     pe                                            |                                                                                    zynq_gnss_acquisition_bd_xfft_0_2_pe4 |       1039 |        677 |       0 |  362 |  2661 |      0 |      0 |         52 |
|                       (pe)                                        |                                                                                    zynq_gnss_acquisition_bd_xfft_0_2_pe4 |          0 |          0 |       0 |    0 |   454 |      0 |      0 |          0 |
|                       mult_gen.Mult1                              |                                                                                   zynq_gnss_acquisition_bd_xfft_0_2_cmpy |        230 |        120 |       0 |  110 |   546 |      0 |      0 |         12 |
|                         i_cmpy                                    |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_cmpy_v6_0_27_synth_179 |        230 |        120 |       0 |  110 |   546 |      0 |      0 |         12 |
|                           three_mult_structure.use_dsp.i_dsp      |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_180 |        230 |        120 |       0 |  110 |   546 |      0 |      0 |         12 |
|                             (three_mult_structure.use_dsp.i_dsp)  |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_180 |         29 |         29 |       0 |    0 |    84 |      0 |      0 |          0 |
|                             mult1_preadder_d_plus_b.mult1         |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult_181 |         53 |          0 |       0 |   53 |   130 |      0 |      0 |          4 |
|                               mult                                |                                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp_200 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             mult2_preadder_d_plus_b.mult2         |                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized0_182 |          9 |          0 |       0 |    9 |    85 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized0_194 |          9 |          0 |       0 |    9 |    85 |      0 |      0 |          4 |
|                             mult3_preadder_d_minus_b.mult3        |                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized1_183 |         65 |         16 |       0 |   49 |   138 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized1_185 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             optionally_negate_inputs              |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_input_negation_184 |         76 |         76 |       0 |    0 |   109 |      0 |      0 |          0 |
|                       mult_gen.Mult2                              |                                                                               zynq_gnss_acquisition_bd_xfft_0_2_cmpy_126 |        256 |        145 |       0 |  111 |   548 |      0 |      0 |         12 |
|                         i_cmpy                                    |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_cmpy_v6_0_27_synth_151 |        256 |        145 |       0 |  111 |   548 |      0 |      0 |         12 |
|                           three_mult_structure.use_dsp.i_dsp      |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_152 |        256 |        145 |       0 |  111 |   548 |      0 |      0 |         12 |
|                             (three_mult_structure.use_dsp.i_dsp)  |                                                                       zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_152 |         29 |         29 |       0 |    0 |    84 |      0 |      0 |          0 |
|                             mult1_preadder_d_plus_b.mult1         |                                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult_153 |         53 |          0 |       0 |   53 |   130 |      0 |      0 |          4 |
|                               mult                                |                                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp_171 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             mult2_preadder_d_plus_b.mult2         |                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized0_154 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized0_165 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                             mult3_preadder_d_minus_b.mult3        |                                                  zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized1_155 |         65 |         16 |       0 |   49 |   138 |      0 |      0 |          4 |
|                               mult                                |                                                                zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized1_157 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             optionally_negate_inputs              |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_input_negation_156 |        101 |        101 |       0 |    0 |   110 |      0 |      0 |          0 |
|                       mult_gen.Mult3                              |                                                                               zynq_gnss_acquisition_bd_xfft_0_2_cmpy_127 |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                         i_cmpy                                    |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_cmpy_v6_0_27_synth |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                           three_mult_structure.use_dsp.i_dsp      |                                                                           zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48 |        258 |        147 |       0 |  111 |   548 |      0 |      0 |         12 |
|                             (three_mult_structure.use_dsp.i_dsp)  |                                                                           zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48 |         29 |         29 |       0 |    0 |    84 |      0 |      0 |          0 |
|                             mult1_preadder_d_plus_b.mult1         |                                                                      zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult |         69 |         16 |       0 |   53 |   138 |      0 |      0 |          4 |
|                               mult                                |                                                                                    zynq_gnss_acquisition_bd_xfft_0_2_dsp |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             mult2_preadder_d_plus_b.mult2         |                                                      zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized0 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                               mult                                |                                                                    zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized0 |          9 |          0 |       0 |    9 |    86 |      0 |      0 |          4 |
|                             mult3_preadder_d_minus_b.mult3        |                                                      zynq_gnss_acquisition_bd_xfft_0_2_cmpy_3_dsp48_mult__parameterized1 |         49 |          0 |       0 |   49 |   130 |      0 |      0 |          4 |
|                               mult                                |                                                                    zynq_gnss_acquisition_bd_xfft_0_2_dsp__parameterized1 |         41 |          0 |       0 |   41 |   110 |      0 |      0 |          4 |
|                             optionally_negate_inputs              |                                                                         zynq_gnss_acquisition_bd_xfft_0_2_input_negation |        103 |        103 |       0 |    0 |   110 |      0 |      0 |          0 |
|                       mult_gen.dsp48_dragonfly.dragonfly_inst     |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_dragonfly_DSP48_bypass |         33 |         33 |       0 |    0 |   275 |      0 |      0 |         16 |
|                         (mult_gen.dsp48_dragonfly.dragonfly_inst) |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_dragonfly_DSP48_bypass |          0 |          0 |       0 |    0 |   272 |      0 |      0 |          0 |
|                     i_switch_im                                   |                                                                             zynq_gnss_acquisition_bd_xfft_0_2_in_switch4 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     i_switch_re                                   |                                                                         zynq_gnss_acquisition_bd_xfft_0_2_in_switch4_116 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     memories[0].blkmem_gen.use_bram_only.dpms     |                                                                    zynq_gnss_acquisition_bd_xfft_0_2_dpm__parameterized0 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[1].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_dpm__parameterized0__3 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[2].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_dpm__parameterized0__2 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     memories[3].blkmem_gen.use_bram_only.dpms     |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_dpm__parameterized0__1 |          0 |          0 |       0 |    0 |    58 |      0 |      2 |          0 |
|                     o_switch_im                                   |                                                                            zynq_gnss_acquisition_bd_xfft_0_2_out_switch4 |        116 |        116 |       0 |    0 |   116 |      0 |      0 |          0 |
|                     o_switch_re                                   |                                                                        zynq_gnss_acquisition_bd_xfft_0_2_out_switch4_124 |        116 |        116 |       0 |    0 |   124 |      0 |      0 |          0 |
|               get_block_max_exp                                   |                                                                   zynq_gnss_acquisition_bd_xfft_0_2_fp_get_block_max_exp |         97 |         91 |       0 |    6 |   326 |      0 |      4 |          0 |
|                 (get_block_max_exp)                               |                                                                   zynq_gnss_acquisition_bd_xfft_0_2_fp_get_block_max_exp |          6 |          6 |       0 |    0 |   122 |      0 |      0 |          0 |
|                 delay_mem                                         |                                                                             zynq_gnss_acquisition_bd_xfft_0_2_r22_memory |          3 |          3 |       0 |    0 |   128 |      0 |      4 |          0 |
|                   blk_ram.use_bram_only.mem                       |                                                                                    zynq_gnss_acquisition_bd_xfft_0_2_dpm |          3 |          3 |       0 |    0 |   128 |      0 |      4 |          0 |
|               imag_to_bfp                                         |                                                                 zynq_gnss_acquisition_bd_xfft_0_2_fp_convert_to_block_fp |        193 |        176 |       0 |   17 |   260 |      0 |      0 |          0 |
|                 fpo                                               |                                                             zynq_gnss_acquisition_bd_xfft_0_2_floating_point_v7_1_21_viv |        163 |        158 |       0 |    5 |   217 |      0 |      0 |          0 |
|                   FLT_TO_FIX_OP.SPD.OP                            |                                                                     zynq_gnss_acquisition_bd_xfft_0_2_flt_to_fix_conv_36 |        163 |        158 |       0 |    5 |   217 |      0 |      0 |          0 |
|     peak_detector_0                                               |                                                                               zynq_gnss_acquisition_bd_peak_detector_0_0 |        747 |        713 |       0 |   34 |  1020 |      0 |      0 |          8 |
|       inst                                                        |                                                                 zynq_gnss_acquisition_bd_peak_detector_0_0_peak_detector |        747 |        713 |       0 |   34 |  1020 |      0 |      0 |          8 |
|         (inst)                                                    |                                                                 zynq_gnss_acquisition_bd_peak_detector_0_0_peak_detector |         35 |          1 |       0 |   34 |   266 |      0 |      0 |          0 |
|         (fcmp_32ns_32ns_1_2_no_dsp_1_U4)                          |                                     zynq_gnss_acquisition_bd_peak_detector_0_0_peak_detector_fcmp_32ns_32ns_1_2_no_dsp_1 |        115 |        115 |       0 |    0 |    65 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                                   zynq_gnss_acquisition_bd_peak_detector_0_0_peak_detector_control_s_axi |        124 |        124 |       0 |    0 |   150 |      0 |      0 |          0 |
